<<<<<<< HEAD
 3.00460e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.00560e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.00660e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.00760e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.00860e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.00960e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.01060e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.01160e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.01260e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.01360e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.01460e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.01560e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.01660e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.01760e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.01860e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.01960e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.02060e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.02160e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.02260e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.02360e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.02460e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.02561e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.02661e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.02761e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.02861e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.02961e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.03061e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.03161e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.03261e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.03361e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.03461e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.03561e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.03661e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.03761e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.03861e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.03961e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.04061e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.04161e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.04261e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.04361e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.04461e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.04561e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.04661e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.04761e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.04861e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.04961e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.05061e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.05161e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.05261e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.05361e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.05461e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.05561e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.05661e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.05761e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.05861e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.05961e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.06061e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.06161e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.06261e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.06361e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.06461e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.06561e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.06661e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.06761e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.06861e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.06961e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.07061e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.07161e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.07261e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.07361e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.07461e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.07562e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.07662e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.07762e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.07862e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.07962e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.08062e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.08162e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.08262e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.08362e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.08462e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.08562e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.08662e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.08762e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.08862e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.08962e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.09062e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.09162e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.09262e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.09362e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.09462e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.09562e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.09662e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.09762e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.09862e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.09962e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.10062e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.10162e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.10262e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.10362e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.10462e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.10562e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.10662e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.10762e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.10862e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.10962e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.11062e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.11162e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.11262e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.11362e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.11462e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.11562e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.11662e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.11762e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.11862e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.11962e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.12062e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.12162e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.12262e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.12362e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.12462e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.12563e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.12663e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.12763e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.12863e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.12963e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.13063e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.13163e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.13263e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.13363e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.13463e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.13563e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.13663e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.13763e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.13863e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.13963e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.14063e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.14163e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.14263e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.14363e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.14463e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.14563e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.14663e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.14763e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.14863e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.14963e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.15063e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.15163e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.15263e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.15363e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.15463e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.15563e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.15663e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.15763e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.15863e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.15963e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.16063e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.16163e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.16263e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.16363e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.16463e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.16563e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.16663e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.16763e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.16863e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.16963e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.17063e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.17163e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.17263e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.17363e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.17463e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.17564e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.17664e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.17764e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.17864e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.17964e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.18064e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.18164e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.18264e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.18364e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.18464e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.18564e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.18664e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.18764e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.18864e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.18964e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.19064e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.19164e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.19264e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.19364e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.19464e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.19564e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.19664e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.19764e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.19864e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.19964e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.20064e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.20164e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.20264e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.20364e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.20464e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.20564e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.20664e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.20764e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.20864e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.20964e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.21064e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.21164e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.21264e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.21364e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.21464e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.21564e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.21664e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.21764e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.21864e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.21964e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.22064e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.22164e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.22264e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.22364e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.22464e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.22565e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.22665e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.22765e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.22865e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.22965e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.23065e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.23165e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.23265e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.23365e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.23465e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.23565e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.23665e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.23765e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.23865e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.23965e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.24065e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.24165e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.24265e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.24365e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.24465e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.24565e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.24665e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.24765e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.24865e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.24965e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.25065e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.25165e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.25265e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.25365e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.25465e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.25565e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.25665e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.25765e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.25865e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.25965e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.26065e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.26165e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.26265e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
>>>>>>> 2e196cc7626d4ef6e8e218e71d467324d845be8f
 3.26365e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.26465e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.26565e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.26665e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
<<<<<<< HEAD
 3.26765e+04     0.00000e+00    0.00000e+00    0.000000000e+00    3.170677424e-259   
 3.26865e+04     2.12334e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.26965e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.27065e+04     6.28823e-257    0.00000e+00    2.124928762e-314    5.127498059e-282   
 3.27165e+04     2.12572e-314    0.00000e+00    6.047822195e-308    2.125845491e-314   
 3.27265e+04     2.12585e-314    0.00000e+00    2.123213908e-314    2.123213908e-314   
 3.27365e+04     0.00000e+00    0.00000e+00    0.000000000e+00    -3.810106905e-03   
 3.27465e+04     2.12586e-314    -inf    -1.328995612e+259    2.135699970e-314   
 3.27566e+04     2.13570e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.27666e+04     9.40644e-272    0.00000e+00    2.125865898e-314    -4.633923124e+263   
 3.27766e+04     2.12579e-314    nan    -2.191170908e-174    2.125025734e-314   
 3.27866e+04     2.12503e-314    -0.00000e+00    2.123458332e-314    2.123458332e-314   
 3.27966e+04     -1.13156e-54    0.00000e+00    2.123212939e-314    0.000000000e+00   
 3.28066e+04     0.00000e+00    nan    -2.568424449e-25    2.123467632e-314   
 3.28166e+04     2.12347e-314    0.00000e+00    2.124847071e-314    2.124847071e-314   
 3.28266e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.28366e+04     0.00000e+00    nan    -5.237807021e-287    2.125027611e-314   
 3.28466e+04     2.12503e-314    -0.00000e+00    2.124597541e-314    2.124597541e-314   
 3.28566e+04     -1.93543e+238    0.00000e+00    2.124905711e-314    0.000000000e+00   
 3.28666e+04     0.00000e+00    0.00000e+00    1.305020651e-104    2.123386013e-314   
 3.28766e+04     2.12339e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.28866e+04     2.98576e+108    0.00000e+00    2.125844586e-314    -4.146982750e-208   
 3.28966e+04     2.12500e-314    3.62573e-200    6.698063329e+78    2.123338045e-314   
 3.29066e+04     2.12334e-314    0.00000e+00    2.123404665e-314    2.123404665e-314   
 3.29166e+04     -4.14698e-208    0.00000e+00    2.125003299e-314    0.000000000e+00   
 3.29266e+04     0.00000e+00    nan    -4.146982750e-208    2.125003319e-314   
 3.29366e+04     2.12500e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.29466e+04     -3.51961e+11    0.00000e+00    2.124893190e-314    0.000000000e+00   
 3.29566e+04     0.00000e+00    nan    -1.468990419e-70    2.125938372e-314   
 3.29666e+04     2.12594e-314    -0.00000e+00    2.125739813e-314    2.125739813e-314   
 3.29766e+04     -4.14698e-208    0.00000e+00    2.125003378e-314    -4.093121010e+208   
 3.29866e+04     2.12603e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.29966e+04     0.00000e+00    -0.00000e+00    2.125053306e-314    2.125053306e-314   
 3.30066e+04     0.00000e+00    0.00000e+00    0.000000000e+00    -6.443268943e+255   
 3.30166e+04     2.12500e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.30266e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.30366e+04     -5.68053e+241    0.00000e+00    2.124906170e-314    0.000000000e+00   
 3.30466e+04     0.00000e+00    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.30566e+04     0.00000e+00    -0.00000e+00    2.123323666e-314    2.123323666e-314   
 3.30666e+04     -3.39313e-280    0.00000e+00    2.124935074e-314    0.000000000e+00   
 3.30766e+04     0.00000e+00    nan    -1.082137508e+119    2.125860515e-314   
 3.30866e+04     2.12586e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.30966e+04     4.28854e-300    0.00000e+00    2.124905545e-314    -3.017681132e+262   
 3.31066e+04     2.12494e-314    -inf    -1.156023936e+143    2.123338733e-314   
 3.31166e+04     2.12334e-314    -0.00000e+00    2.124867000e-314    2.124867000e-314   
 3.31266e+04     0.00000e+00    0.00000e+00    0.000000000e+00    -3.223287675e+274   
 3.31366e+04     2.12506e-314    nan    -2.241379068e-131    2.135766681e-314   
 3.31466e+04     2.13577e-314    -0.00000e+00    2.125063733e-314    2.125063733e-314   
 3.31566e+04     0.00000e+00    0.00000e+00    0.000000000e+00    -1.250983431e-180   
 3.31666e+04     2.12461e-314    0.00000e+00    0.000000000e+00    0.000000000e+00   
 3.31766e+04     0.00000e+00    -0.00000e+00    2.124940343e-314    2.124940343e-314   
 3.31866e+04     0.00000e+00    0.00000e+00    0.000000000e+00    2.894268093e-249   
 3.31966e+04     2.12322e-314    nan    -4.760162759e+33    2.123384353e-314   
 3.32066e+04     2.12338e-314    -0.00000e+00    2.135716476e-314    2.135716476e-314   
